customer_id,total_revenue,avg_basket,orders,avg_qty,cluster
CUST-00078,1617.38,1617.38,1,2.0,1
CUST-00079,1745.2,872.6,2,2.0,1
CUST-00080,2547.19,636.7975,4,3.0,0
CUST-00081,2366.79,1183.395,2,2.5,1
CUST-00082,2271.62,2271.62,1,2.0,1
CUST-00083,2742.7400000000002,1371.3700000000001,2,2.5,1
CUST-00084,588.8100000000001,294.40500000000003,2,1.0,1
CUST-00085,2457.18,2457.18,1,3.0,2
CUST-00086,2326.4900000000002,1163.2450000000001,2,3.5,1
CUST-00087,3293.52,823.38,4,2.5,0
CUST-00089,3309.1499999999996,1654.5749999999998,2,3.0,1
CUST-00090,2085.73,1042.865,2,1.5,1
CUST-00091,152.65,152.65,1,1.0,1
CUST-00093,2321.58,1160.79,2,2.5,1
CUST-00094,1936.44,1936.44,1,3.0,1
CUST-00095,2767.17,2767.17,1,3.0,2
CUST-00096,4286.76,1428.92,3,2.6666666666666665,0
CUST-00097,1849.73,924.865,2,2.5,1
CUST-00098,314.52,314.52,1,3.0,1
CUST-00099,148.95,148.95,1,1.0,1
CUST-00100,260.19,260.19,1,3.0,1
CUST-00101,295.74,295.74,1,2.0,1
CUST-00102,2319.05,773.0166666666668,3,2.6666666666666665,0
CUST-00103,8802.11,1467.0183333333334,6,3.0,3
CUST-00104,8754.01,2918.0033333333336,3,3.3333333333333335,3
CUST-00106,6058.139999999999,2019.3799999999999,3,2.6666666666666665,0
CUST-00107,6740.9400000000005,1685.2350000000001,4,3.25,0
CUST-00108,10841.529999999999,2710.3824999999997,4,4.0,3
CUST-00109,1485.92,1485.92,1,2.0,1
CUST-00110,6656.66,2218.8866666666668,3,3.6666666666666665,3
CUST-00111,10288.02,1714.67,6,2.6666666666666665,3
CUST-00112,5043.4,1260.85,4,1.75,0
CUST-00113,2960.1099999999997,1480.0549999999998,2,2.5,1
CUST-00114,12497.26,2499.452,5,3.8,3
CUST-00115,295.89,295.89,1,3.0,1
CUST-00116,195.44,195.44,1,1.0,1
CUST-00117,3900.0,3900.0,1,5.0,2
CUST-00118,10798.11,2699.5275,4,3.25,3
CUST-00119,5411.4,2705.7,2,4.5,2
CUST-00120,2729.69,909.8966666666666,3,2.0,0
CUST-00122,1148.88,574.44,2,3.0,1
CUST-00123,272.12,272.12,1,2.0,1
CUST-00124,5800.94,1933.6466666666665,3,3.6666666666666665,0
CUST-00125,8645.91,4322.955,2,4.0,2
CUST-00126,4319.3099999999995,2159.6549999999997,2,3.0,2
CUST-00127,4685.52,2342.76,2,3.0,2
CUST-00128,2442.32,2442.32,1,4.0,2
CUST-00130,544.08,544.08,1,4.0,1
CUST-00131,2195.6,1097.8,2,2.5,1
CUST-00132,2524.2799999999997,841.4266666666666,3,3.0,0
CUST-00133,3914.15,978.5375,4,2.25,0
CUST-00134,2672.0,2672.0,1,5.0,2
CUST-00135,214.48,214.48,1,2.0,1
CUST-00136,6793.4,1698.35,4,3.0,0
CUST-00138,1063.64,1063.64,1,2.0,1
CUST-00139,1448.15,482.7166666666667,3,3.6666666666666665,1
CUST-00140,257.43,257.43,1,3.0,1
CUST-00141,635.78,317.89,2,2.0,1
CUST-00142,9486.04,1897.208,5,3.4,3
CUST-00143,1291.21,645.605,2,2.0,1
CUST-00144,4642.13,2321.065,2,4.5,2
CUST-00145,5828.76,1942.92,3,3.3333333333333335,0
CUST-00146,3558.68,1779.34,2,3.5,2
CUST-00147,306.76,306.76,1,2.0,1
CUST-00149,4707.62,1569.2066666666667,3,2.3333333333333335,0
CUST-00150,9470.85,1578.4750000000001,6,2.6666666666666665,3
CUST-00151,3906.12,3906.12,1,6.0,2
CUST-00152,5619.43,2809.715,2,3.5,2
CUST-00153,1990.72,995.36,2,2.0,1
CUST-00154,318.42,318.42,1,2.0,1
CUST-00155,4361.41,1453.8033333333333,3,3.0,0
CUST-00156,1837.29,459.3225,4,3.25,0
CUST-00157,804.65,804.65,1,5.0,2
CUST-00158,3392.0,3392.0,1,5.0,2
CUST-00159,582.48,582.48,1,4.0,1
CUST-00160,824.5999999999999,274.8666666666666,3,3.3333333333333335,1
CUST-00161,7248.08,2416.0266666666666,3,3.3333333333333335,3
CUST-00162,6134.22,2044.74,3,2.0,0
CUST-00163,1352.33,676.165,2,2.5,1
CUST-00164,4515.08,1128.77,4,3.5,0
CUST-00166,6807.55,2269.1833333333334,3,2.3333333333333335,0
CUST-00167,6624.25,2208.0833333333335,3,2.6666666666666665,0
CUST-00168,2240.7799999999997,1120.3899999999999,2,1.5,1
CUST-00169,6309.7,1577.425,4,4.0,0
CUST-00170,1781.88,890.94,2,5.5,2
CUST-00173,5536.86,1107.3719999999998,5,3.4,0
CUST-00174,3110.96,1036.9866666666667,3,4.333333333333333,0
CUST-00176,546.9499999999999,182.31666666666663,3,1.6666666666666667,1
CUST-00177,1312.85,656.425,2,3.0,1
CUST-00179,8260.18,2065.045,4,3.0,3
CUST-00180,1485.52,742.76,2,2.0,1
CUST-00181,2148.44,1074.22,2,2.5,1
CUST-00184,516.6,516.6,1,5.0,1
CUST-00185,292.81,146.405,2,1.0,1
CUST-00186,7304.72,1217.4533333333334,6,2.8333333333333335,0
CUST-00188,5771.13,1442.7825,4,3.25,0
CUST-00190,161.09,161.09,1,1.0,1
CUST-00191,1022.98,511.49,2,3.5,1
CUST-00192,2506.74,2506.74,1,3.0,2
CUST-00193,1967.87,655.9566666666666,3,3.3333333333333335,0
CUST-00194,4763.27,1587.756666666667,3,3.0,0
CUST-00195,321.4,160.7,2,1.5,1
CUST-00196,5533.78,1844.5933333333332,3,3.0,0
CUST-00197,1471.18,1471.18,1,2.0,1
CUST-00198,877.04,438.52,2,2.5,1
CUST-00199,166.02,166.02,1,2.0,1
CUST-00200,318.18,318.18,1,2.0,1
CUST-00201,5438.18,1359.545,4,3.5,0
CUST-00202,17173.47,2453.3528571428574,7,3.0,3
CUST-00203,1565.0,1565.0,1,2.0,1
CUST-00204,653.04,653.04,1,3.0,1
CUST-00205,1019.5699999999999,509.78499999999997,2,3.5,1
CUST-00207,430.5,430.5,1,2.0,1
CUST-00208,2328.98,1164.49,2,3.0,1
CUST-00209,1271.2,1271.2,1,2.0,1
CUST-00210,4655.98,1163.995,4,3.5,0
CUST-00211,1368.52,1368.52,1,2.0,1
CUST-00212,859.4,859.4,1,4.0,1
CUST-00213,803.24,803.24,1,4.0,1
CUST-00214,2469.63,493.92600000000004,5,2.2,0
CUST-00215,1029.8600000000001,514.9300000000001,2,3.0,1
CUST-00216,1309.84,654.92,2,2.0,1
CUST-00217,5628.37,2814.185,2,3.5,2
CUST-00218,318.92,318.92,1,2.0,1
CUST-00219,7714.59,2571.53,3,3.6666666666666665,3
CUST-00220,10455.210000000001,2091.0420000000004,5,4.6,3
CUST-00221,629.04,629.04,1,4.0,1
CUST-00222,3890.2,3890.2,1,4.0,2
CUST-00223,2533.45,844.4833333333332,3,2.6666666666666665,0
CUST-00224,2141.32,1070.66,2,2.5,1
CUST-00225,8808.35,2936.116666666667,3,4.666666666666667,3
CUST-00226,4344.67,1086.1675,4,2.75,0
CUST-00227,4650.360000000001,2325.1800000000003,2,3.0,2
CUST-00228,7302.97,2434.3233333333333,3,3.0,3
CUST-00229,2071.5,1035.75,2,3.0,1
CUST-00230,5444.92,1361.23,4,4.0,0
CUST-00231,5218.610000000001,2609.3050000000003,2,2.5,2
CUST-00232,932.1,466.05,2,3.5,1
CUST-00233,6326.75,1581.6875,4,2.5,0
CUST-00234,2116.14,2116.14,1,3.0,2
CUST-00235,9357.6,4678.8,2,4.5,2
CUST-00239,6682.13,835.26625,8,2.5,0
CUST-00240,4896.26,1632.0866666666668,3,2.3333333333333335,0
CUST-00241,1006.6,503.3,2,3.0,1
CUST-00243,2356.92,1178.46,2,3.5,1
CUST-00244,1009.5,504.75,2,3.0,1
CUST-00245,2799.82,1399.91,2,3.0,1
CUST-00246,1505.87,501.95666666666665,3,3.6666666666666665,1
CUST-00247,2475.16,2475.16,1,4.0,2
CUST-00250,2641.83,1320.915,2,3.0,1
CUST-00252,2729.08,1364.54,2,2.0,1
CUST-00255,4931.099999999999,1232.7749999999999,4,1.75,0
CUST-00256,3727.86,3727.86,1,3.0,2
CUST-00257,2052.47,1026.235,2,2.5,1
CUST-00258,2794.19,1397.095,2,2.5,1
CUST-00259,1405.7,351.425,4,1.5,0
CUST-00261,2927.49,1463.745,2,3.5,2
CUST-00262,707.1300000000001,235.71000000000004,3,2.3333333333333335,1
CUST-00263,5449.17,2724.585,2,4.5,2
CUST-00264,5013.92,1253.48,4,3.0,0
CUST-00265,4541.030000000001,1513.676666666667,3,2.6666666666666665,0
CUST-00266,6847.97,1369.594,5,3.4,0
CUST-00267,4397.08,4397.08,1,4.0,2
CUST-00268,2646.45,2646.45,1,3.0,2
CUST-00269,547.77,547.77,1,3.0,1
CUST-00270,3193.26,3193.26,1,6.0,2
CUST-00271,540.99,270.495,2,2.5,1
CUST-00272,1739.48,579.8266666666667,3,4.333333333333333,0
CUST-00273,2061.44,1030.72,2,3.0,1
CUST-00274,2958.21,739.5525,4,3.25,0
CUST-00275,1048.7,524.35,2,1.5,1
CUST-00276,1137.8899999999999,568.9449999999999,2,4.0,1
CUST-00277,5000.14,1000.028,5,3.2,0
CUST-00278,7773.360000000001,2591.1200000000003,3,2.6666666666666665,3
CUST-00279,447.12,447.12,1,3.0,1
CUST-00280,716.45,716.45,1,1.0,1
CUST-00281,488.57,488.57,1,1.0,1
CUST-00282,3589.06,1794.53,2,3.0,2
CUST-00285,1936.4,645.4666666666667,3,3.6666666666666665,0
CUST-00286,269.52,269.52,1,3.0,1
CUST-00287,1680.12,1680.12,1,2.0,1
CUST-00289,1020.84,1020.84,1,2.0,1
CUST-00290,2728.83,2728.83,1,3.0,2
CUST-00291,4171.889999999999,1390.6299999999999,3,4.0,0
CUST-00292,733.68,733.68,1,4.0,1
CUST-00293,1467.8600000000001,489.2866666666667,3,2.0,1
CUST-00295,2117.83,1058.915,2,1.5,1
CUST-00296,486.32,486.32,1,1.0,1
CUST-00297,1026.84,1026.84,1,2.0,1
CUST-00299,1381.98,1381.98,1,3.0,1
CUST-00300,9050.59,1508.4316666666666,6,2.6666666666666665,3
CUST-00301,10455.16,2613.79,4,3.75,3
CUST-00302,8354.51,2088.6275,4,3.5,3
CUST-00303,9640.14,4820.07,2,5.5,2
CUST-00304,3439.54,1719.77,2,2.0,1
CUST-00305,819.04,819.04,1,8.0,2
CUST-00306,3074.96,1024.9866666666667,3,3.6666666666666665,0
CUST-00307,569.49,569.49,1,3.0,1
CUST-00308,4128.51,1376.17,3,3.0,0
CUST-00309,7483.41,2494.47,3,4.0,3
CUST-00310,3128.2000000000003,1042.7333333333333,3,3.6666666666666665,0
CUST-00311,3168.31,1584.155,2,2.0,1
CUST-00312,3790.2799999999997,947.5699999999999,4,2.75,0
CUST-00313,355.55,355.55,1,5.0,1
CUST-00314,7042.3,1760.575,4,4.5,3
CUST-00315,2374.2,1187.1,2,2.5,1
CUST-00317,3794.21,1264.7366666666667,3,2.0,0
CUST-00318,1504.8,1504.8,1,2.0,1
CUST-00319,403.83,403.83,1,3.0,1
CUST-00320,5446.83,2723.415,2,3.0,2
CUST-00321,4806.070000000001,1602.0233333333335,3,3.0,0
CUST-00322,5874.95,2937.475,2,3.5,2
CUST-00323,4984.86,996.972,5,2.6,0
CUST-00324,6701.45,3350.725,2,4.5,2
CUST-00325,3765.87,1882.935,2,3.5,2
CUST-00326,3389.9700000000003,847.4925000000001,4,2.5,0
CUST-00327,1841.65,613.8833333333333,3,2.3333333333333335,1
CUST-00328,3894.71,973.6775,4,2.0,0
CUST-00329,1975.16,987.58,2,2.0,1
CUST-00330,8852.69,2213.1725,4,3.25,3
CUST-00331,3122.35,1561.175,2,2.5,1
CUST-00332,5601.639999999999,2800.8199999999997,2,3.5,2
CUST-00333,12636.27,1579.53375,8,2.75,3
CUST-00334,7669.759999999999,1917.4399999999998,4,3.0,3
CUST-00335,6413.15,3206.575,2,4.5,2
CUST-00336,4012.3,2006.15,2,4.0,2
CUST-00337,2713.88,2713.88,1,4.0,2
CUST-00339,6058.15,6058.15,1,7.0,2
CUST-00340,392.64,392.64,1,2.0,1
CUST-00341,2757.31,1378.655,2,3.5,1
CUST-00342,257.46,257.46,1,3.0,1
CUST-00344,1870.71,935.355,2,1.5,1
CUST-00345,2826.24,2826.24,1,4.0,2
CUST-00346,1049.35,524.675,2,3.5,1
CUST-00347,3777.36,3777.36,1,6.0,2
CUST-00348,5658.68,2829.34,2,4.5,2
CUST-00349,5323.13,1774.3766666666668,3,3.3333333333333335,0
CUST-00350,644.58,644.58,1,3.0,1
CUST-00351,3106.6800000000003,1553.3400000000001,2,4.0,2
CUST-00352,7176.870000000001,2392.2900000000004,3,2.6666666666666665,3
CUST-00354,5165.97,1033.194,5,3.0,0
CUST-00355,2806.48,1403.24,2,5.0,2
CUST-00356,5298.3099999999995,883.0516666666666,6,1.3333333333333333,0
CUST-00357,1135.4099999999999,567.7049999999999,2,1.5,1
CUST-00358,3404.5699999999997,1134.8566666666666,3,2.6666666666666665,0
CUST-00359,5279.43,2639.715,2,3.0,2
CUST-00360,3513.0,878.25,4,3.25,0
CUST-00361,1678.77,839.385,2,2.5,1
CUST-00364,1988.34,1988.34,1,3.0,1
CUST-00365,861.1700000000001,287.0566666666667,3,2.3333333333333335,1
CUST-00366,1709.6599999999999,854.8299999999999,2,2.5,1
CUST-00368,1039.1,1039.1,1,2.0,1
CUST-00369,481.88,240.94,2,2.0,1
CUST-00370,7030.54,2343.5133333333333,3,5.0,2
CUST-00371,5312.14,1062.428,5,2.6,0
CUST-00372,2376.45,2376.45,1,3.0,2
CUST-00373,716.84,358.42,2,3.5,1
CUST-00374,1099.6200000000001,549.8100000000001,2,2.0,1
CUST-00375,13109.68,2184.9466666666667,6,3.3333333333333335,3
CUST-00376,5910.53,1970.1766666666665,3,5.0,2
CUST-00377,3555.7,1777.85,2,3.5,2
CUST-00378,2659.66,1329.83,2,2.0,1
CUST-00379,2571.96,2571.96,1,3.0,2
CUST-00380,290.82,290.82,1,2.0,1
CUST-00381,3021.83,755.4575,4,2.75,0
CUST-00382,2969.58,1484.79,2,2.5,1
CUST-00383,1426.86,1426.86,1,3.0,1
CUST-00384,537.65,537.65,1,5.0,1
CUST-00385,1588.3500000000001,794.1750000000001,2,3.0,1
CUST-00386,2770.35,2770.35,1,3.0,2
CUST-00387,454.53,454.53,1,1.0,1
CUST-00389,650.4200000000001,216.8066666666667,3,1.3333333333333333,1
CUST-00390,2072.34,2072.34,1,3.0,2
CUST-00391,3271.08,1090.36,3,2.6666666666666665,0
CUST-00392,17488.94,2186.1175,8,3.125,3
CUST-00393,2665.86,1332.93,2,3.5,1
CUST-00394,2394.8,798.2666666666668,3,2.0,1
CUST-00395,1119.04,559.52,2,2.0,1
CUST-00396,570.96,285.48,2,3.0,1
CUST-00397,619.05,619.05,1,1.0,1
CUST-00398,3571.76,1785.88,2,2.5,1
CUST-00399,7225.36,2408.4533333333334,3,4.333333333333333,3
CUST-00400,4082.7699999999995,2041.3849999999998,2,3.5,2
CUST-00401,4618.969999999999,2309.4849999999997,2,2.5,2
CUST-00402,2164.52,2164.52,1,4.0,2
CUST-00403,2605.2,1302.6,2,2.0,1
CUST-00405,4684.739999999999,1561.5799999999997,3,3.3333333333333335,0
CUST-00406,810.51,405.255,2,2.5,1
CUST-00407,1387.2,1387.2,1,2.0,1
CUST-00408,3882.36,1941.18,2,3.0,2
CUST-00409,4587.94,1529.3133333333333,3,2.3333333333333335,0
CUST-00410,5105.860000000001,1701.9533333333336,3,4.333333333333333,2
CUST-00411,1875.8400000000001,625.2800000000001,3,2.3333333333333335,1
CUST-00412,3492.12,3492.12,1,3.0,2
CUST-00413,1218.36,1218.36,1,2.0,1
CUST-00415,5024.91,2512.455,2,3.0,2
CUST-00416,633.0799999999999,316.53999999999996,2,2.0,1
CUST-00417,527.56,527.56,1,1.0,1
CUST-00418,7893.0,3946.5,2,4.0,2
CUST-00419,1841.82,1841.82,1,2.0,1
CUST-00420,7242.59,1810.6475,4,3.0,3
CUST-00421,4178.1,1392.7,3,2.3333333333333335,0
CUST-00422,5394.78,5394.78,1,6.0,2
CUST-00425,972.9599999999999,486.47999999999996,2,3.0,1
CUST-00426,10937.14,2187.428,5,3.6,3
CUST-00427,241.56,241.56,1,3.0,1
CUST-00428,4003.13,800.626,5,2.0,0
CUST-00430,323.58,323.58,1,2.0,1
CUST-00431,3246.24,3246.24,1,4.0,2
CUST-00433,4268.79,1422.93,3,3.0,0
CUST-00434,848.52,282.84,3,2.0,1
CUST-00435,6213.21,3106.605,2,3.0,2
CUST-00436,1275.16,1275.16,1,1.0,1
CUST-00437,1927.15,963.575,2,3.0,1
CUST-00438,2715.04,905.0133333333333,3,1.3333333333333333,1
CUST-00439,2161.81,1080.905,2,3.5,1
CUST-00441,7175.28,1793.82,4,3.0,0
CUST-00442,2630.29,1315.145,2,4.0,2
CUST-00443,2164.13,721.3766666666667,3,2.3333333333333335,1
CUST-00444,648.0799999999999,324.03999999999996,2,2.5,1
CUST-00446,3245.2099999999996,1081.7366666666665,3,2.6666666666666665,0
CUST-00447,5757.0,1439.25,4,3.0,0
CUST-00449,7205.34,1441.068,5,2.6,0
CUST-00450,195.34,195.34,1,1.0,1
CUST-00451,701.14,701.14,1,1.0,1
CUST-00452,4227.87,1409.29,3,2.3333333333333335,0
CUST-00454,10102.23,1683.705,6,3.1666666666666665,3
CUST-00455,4256.16,1064.04,4,2.75,0
CUST-00456,276.12,276.12,1,3.0,1
CUST-00457,8578.73,2859.5766666666664,3,4.333333333333333,3
CUST-00458,4855.3,2427.65,2,4.0,2
CUST-00460,4385.75,2192.875,2,5.0,2
CUST-00461,1622.78,811.39,2,2.0,1
CUST-00462,1583.32,1583.32,1,2.0,1
CUST-00463,3647.45,3647.45,1,5.0,2
CUST-00464,13919.470000000001,2783.8940000000002,5,3.6,3
CUST-00465,2335.15,1167.575,2,2.0,1
CUST-00466,198.16,198.16,1,2.0,1
CUST-00467,2463.18,2463.18,1,3.0,2
CUST-00468,2522.46,2522.46,1,3.0,2
CUST-00469,431.7,431.7,1,3.0,1
CUST-00471,3352.84,1117.6133333333335,3,3.6666666666666665,0
CUST-00472,6924.28,3462.14,2,4.0,2
CUST-00473,1126.08,375.35999999999996,3,2.3333333333333335,1
CUST-00474,3814.23,3814.23,1,3.0,2
CUST-00475,209.08,209.08,1,2.0,1
CUST-00476,4769.59,1589.8633333333335,3,3.3333333333333335,0
CUST-00477,478.23,478.23,1,3.0,1
CUST-00478,2250.12,1125.06,2,2.5,1
CUST-00479,11675.57,2335.114,5,3.6,3
CUST-00480,4377.21,1459.07,3,3.0,0
CUST-00481,3076.57,1025.5233333333333,3,3.0,0
CUST-00482,4863.45,1215.8625,4,3.25,0
CUST-00483,3571.97,1190.6566666666665,3,2.3333333333333335,0
CUST-00484,2659.43,886.4766666666666,3,2.3333333333333335,0
CUST-00485,3997.54,1998.77,2,4.5,2
CUST-00487,3191.5,1063.8333333333333,3,3.3333333333333335,0
CUST-00489,1574.25,524.75,3,3.0,1
CUST-00490,3248.76,3248.76,1,3.0,2
CUST-00491,1198.83,599.415,2,4.0,1
CUST-00492,2137.44,2137.44,1,3.0,2
CUST-00493,2466.12,2466.12,1,3.0,2
CUST-00495,4023.7,2011.85,2,2.5,0
CUST-00496,1294.53,647.265,2,1.0,1
CUST-00497,1042.88,1042.88,1,2.0,1
CUST-00498,5770.28,1442.57,4,2.25,0
CUST-00499,4944.11,1648.0366666666666,3,2.3333333333333335,0
CUST-00500,215.01,215.01,1,1.0,1
CUST-00501,1608.58,804.29,2,2.5,1
CUST-00502,304.5,304.5,1,3.0,1
CUST-00505,6970.5,3485.25,2,3.0,2
CUST-00506,270.18,270.18,1,2.0,1
CUST-00507,142.58,142.58,1,2.0,1
CUST-00508,3507.3,1753.65,2,2.5,1
CUST-00509,329.04,329.04,1,4.0,1
CUST-00510,245.61,245.61,1,3.0,1
CUST-00511,3057.85,1019.2833333333333,3,2.3333333333333335,0
CUST-00512,189.42,189.42,1,1.0,1
CUST-00513,6857.31,2285.77,3,3.6666666666666665,3
CUST-00514,7280.22,3640.11,2,3.5,2
CUST-00515,3838.6400000000003,767.7280000000001,5,2.2,0
CUST-00516,914.83,457.415,2,2.5,1
CUST-00517,2946.36,2946.36,1,3.0,2
CUST-00520,426.51,426.51,1,3.0,1
CUST-00521,2086.77,1043.385,2,3.5,1
CUST-00522,900.0699999999999,450.03499999999997,2,2.5,1
CUST-00523,6435.54,1287.108,5,3.2,0
CUST-00524,2587.96,862.6533333333333,3,2.6666666666666665,0
CUST-00525,7479.7300000000005,1869.9325000000001,4,2.25,0
CUST-00526,6053.2,6053.2,1,5.0,2
CUST-00527,1119.28,559.64,2,3.0,1
CUST-00528,1072.22,536.11,2,3.5,1
CUST-00529,5829.59,1943.1966666666667,3,3.0,0
CUST-00530,7848.56,1962.14,4,3.25,3
CUST-00531,2086.8500000000004,695.6166666666668,3,2.3333333333333335,1
CUST-00532,4874.55,2437.275,2,3.5,2
CUST-00534,2933.68,2933.68,1,4.0,2
CUST-00535,10155.1,2031.02,5,3.8,3
CUST-00536,7013.35,2337.7833333333333,3,3.3333333333333335,3
CUST-00538,3432.24,3432.24,1,4.0,2
CUST-00539,2811.54,1405.77,2,3.0,1
CUST-00540,5969.29,1989.7633333333333,3,3.0,0
CUST-00541,638.79,638.79,1,3.0,1
CUST-00543,11713.41,2928.3525,4,4.0,3
CUST-00545,199.48,199.48,1,2.0,1
CUST-00547,6471.9400000000005,3235.9700000000003,2,3.5,2
CUST-00548,1667.22,1667.22,1,2.0,1
CUST-00549,4613.76,1537.92,3,3.0,0
CUST-00551,7135.62,1427.124,5,2.0,0
CUST-00552,4311.85,2155.925,2,3.5,2
CUST-00553,4257.54,851.508,5,2.8,0
CUST-00554,725.59,241.86333333333334,3,2.6666666666666665,1
CUST-00555,7024.55,1756.1375,4,3.75,3
CUST-00556,1729.74,576.58,3,2.0,1
CUST-00557,5625.4400000000005,2812.7200000000003,2,3.0,2
CUST-00558,4933.17,1644.39,3,3.3333333333333335,0
CUST-00559,392.76,392.76,1,4.0,1
CUST-00560,3178.08,1589.04,2,2.0,1
CUST-00561,8622.44,2874.146666666667,3,3.6666666666666665,3
CUST-00562,8649.5,1729.9,5,3.8,3
CUST-00563,2616.22,872.0733333333333,3,2.6666666666666665,0
CUST-00564,4838.55,4838.55,1,5.0,2
CUST-00565,2244.88,748.2933333333334,3,3.0,0
CUST-00566,3898.51,974.6275,4,1.75,0
CUST-00567,6800.14,1700.035,4,2.75,0
CUST-00568,1305.92,652.96,2,2.0,1
CUST-00569,4441.5599999999995,1480.5199999999998,3,4.0,0
CUST-00570,2848.04,1424.02,2,2.0,1
CUST-00571,147.28,147.28,1,2.0,1
CUST-00572,595.77,595.77,1,3.0,1
CUST-00573,3336.42,3336.42,1,3.0,2
CUST-00574,4480.63,1493.5433333333333,3,2.0,0
CUST-00575,4691.48,2345.74,2,3.0,2
CUST-00576,13359.07,2226.5116666666668,6,4.0,3
CUST-00577,7765.17,7765.17,1,7.0,2
CUST-00578,2511.96,2511.96,1,3.0,2
CUST-00579,3682.08,1841.04,2,3.0,2
CUST-00580,3845.16,1922.58,2,4.5,2
CUST-00581,107.57,107.57,1,1.0,1
CUST-00582,1716.62,1716.62,1,2.0,1
CUST-00583,627.21,627.21,1,3.0,1
CUST-00584,212.46,212.46,1,2.0,1
CUST-00585,8955.95,1791.19,5,2.6,3
CUST-00586,1809.09,1809.09,1,9.0,2
CUST-00587,5366.3099999999995,1788.7699999999998,3,2.3333333333333335,0
CUST-00588,2619.24,2619.24,1,3.0,2
CUST-00589,730.48,730.48,1,4.0,1
CUST-00590,852.63,426.315,2,4.0,1
CUST-00591,802.05,802.05,1,5.0,2
CUST-00592,4649.18,2324.59,2,4.0,2
CUST-00594,975.16,975.16,1,2.0,1
CUST-00595,6649.22,2216.4066666666668,3,3.3333333333333335,3
CUST-00596,2839.78,1419.89,2,3.5,1
